<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_off channel=1 note=40 velocity=0 time=48
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=64 velocity=127 time=29
note_on channel=1 note=68 velocity=127 time=10
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_on channel=1 note=59 velocity=127 time=26
note_on channel=1 note=52 velocity=127 time=1
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=20
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=5
note_off channel=1 note=64 velocity=0 time=104
note_on channel=1 note=64 velocity=127 time=0
note_on channel=1 note=68 velocity=127 time=8
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=52 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=4
note_on channel=1 note=59 velocity=127 time=25
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=3
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=40 velocity=127 time=80
note_on channel=1 note=64 velocity=127 time=9
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=4
note_off channel=1 note=64 velocity=0 time=16
note_off channel=1 note=40 velocity=0 time=160
note_off channel=1 note=52 velocity=0 time=8
note_off channel=1 note=59 velocity=0 time=4
note_off channel=1 note=52 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=104
note_on channel=1 note=50 velocity=127 time=325
note_on channel=1 note=57 velocity=127 time=125
note_on channel=1 note=40 velocity=127 time=3
note_on channel=1 note=62 velocity=127 time=1
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=4
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=355
note_on channel=1 note=62 velocity=127 time=169
note_on channel=1 note=57 velocity=127 time=1
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=4
note_on channel=1 note=40 velocity=127 time=61
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=8
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=52 velocity=127 time=241
note_on channel=1 note=59 velocity=127 time=8
note_on channel=1 note=57 velocity=127 time=172
note_on channel=1 note=73 velocity=127 time=86
note_on channel=1 note=69 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=232
note_off channel=1 note=73 velocity=0 time=8
note_off channel=1 note=69 velocity=0 time=12
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=68 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=248
note_off channel=1 note=71 velocity=0 time=16
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=68 velocity=127 time=4
note_on channel=1 note=52 velocity=127 time=17
note_on channel=1 note=57 velocity=127 time=12
note_on channel=1 note=73 velocity=127 time=8
note_on channel=1 note=69 velocity=127 time=6
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=170
note_on channel=1 note=64 velocity=127 time=129
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=4
note_off channel=1 note=52 velocity=0 time=16
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=78 velocity=0 time=4
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=20
note_off channel=1 note=73 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=132
note_off channel=1 note=52 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=437
note_on channel=1 note=57 velocity=127 time=100
note_on channel=1 note=40 velocity=127 time=3
note_on channel=1 note=62 velocity=127 time=2
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=4
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=357
note_on channel=1 note=62 velocity=127 time=240
note_on channel=1 note=57 velocity=127 time=2
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=60
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=5
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=59 velocity=127 time=236
note_on channel=1 note=52 velocity=127 time=80
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=2
note_off channel=1 note=40 velocity=0 time=48
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=64 velocity=127 time=27
note_on channel=1 note=68 velocity=127 time=1
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_on channel=1 note=59 velocity=127 time=22
note_on channel=1 note=52 velocity=127 time=8
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=2
note_off channel=1 note=64 velocity=0 time=104
note_on channel=1 note=64 velocity=127 time=1
note_on channel=1 note=68 velocity=127 time=8
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=52 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=4
note_on channel=1 note=59 velocity=127 time=21
note_on channel=1 note=52 velocity=127 time=9
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=4
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=40 velocity=127 time=78
note_on channel=1 note=64 velocity=127 time=33
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=3
note_off channel=1 note=64 velocity=0 time=16
note_off channel=1 note=40 velocity=0 time=160
note_off channel=1 note=52 velocity=0 time=8
note_off channel=1 note=59 velocity=0 time=4
note_off channel=1 note=52 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=104
note_on channel=1 note=50 velocity=127 time=318
note_on channel=1 note=57 velocity=127 time=132
note_on channel=1 note=40 velocity=127 time=4
note_on channel=1 note=62 velocity=127 time=1
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=3
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=350
note_on channel=1 note=62 velocity=127 time=195
note_on channel=1 note=57 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=4
note_on channel=1 note=40 velocity=127 time=58
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=26
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=52 velocity=127 time=220
note_on channel=1 note=59 velocity=127 time=219
note_on channel=1 note=57 velocity=127 time=163
note_on channel=1 note=73 velocity=127 time=88
note_on channel=1 note=69 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=232
note_off channel=1 note=73 velocity=0 time=8
note_off channel=1 note=69 velocity=0 time=12
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=68 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=248
note_off channel=1 note=71 velocity=0 time=16
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=68 velocity=127 time=4
note_on channel=1 note=52 velocity=127 time=16
note_on channel=1 note=57 velocity=127 time=2
note_on channel=1 note=73 velocity=127 time=8
note_on channel=1 note=69 velocity=127 time=1
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=4
note_on channel=1 note=40 velocity=127 time=161
note_on channel=1 note=64 velocity=127 time=36
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=3
note_off channel=1 note=52 velocity=0 time=16
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=78 velocity=0 time=4
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=20
note_off channel=1 note=73 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=132
note_off channel=1 note=52 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=419
note_on channel=1 note=57 velocity=127 time=470
note_on channel=1 note=40 velocity=127 time=4
note_on channel=1 note=62 velocity=127 time=6
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=3
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=357
note_on channel=1 note=62 velocity=127 time=484
note_on channel=1 note=57 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=4
note_on channel=1 note=40 velocity=127 time=66
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=79
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=59 velocity=127 time=266
note_on channel=1 note=52 velocity=127 time=88
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=7
note_off channel=1 note=40 velocity=0 time=48
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=64 velocity=127 time=30
note_on channel=1 note=68 velocity=127 time=11
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_on channel=1 note=59 velocity=127 time=25
note_on channel=1 note=52 velocity=127 time=2
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=6
note_off channel=1 note=64 velocity=0 time=104
note_on channel=1 note=64 velocity=127 time=0
note_on channel=1 note=68 velocity=127 time=8
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=52 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=4
note_on channel=1 note=59 velocity=127 time=26
note_on channel=1 note=52 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=20
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=8
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=40 velocity=127 time=80
note_on channel=1 note=64 velocity=127 time=20
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=4
note_off channel=1 note=64 velocity=0 time=16
note_off channel=1 note=40 velocity=0 time=160
note_off channel=1 note=52 velocity=0 time=8
note_off channel=1 note=59 velocity=0 time=4
note_off channel=1 note=52 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=104
note_on channel=1 note=50 velocity=127 time=327
note_on channel=1 note=57 velocity=127 time=143
note_on channel=1 note=40 velocity=127 time=3
note_on channel=1 note=62 velocity=127 time=1
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
